16, time: 0.048 ms
Q:
0.420382	-0.513381	-0.043950	0.143824	-0.418919	0.322298	0.168886	0.042261	-0.268713	-0.017491	-0.035999	-0.082789	0.327895	0.008307	-0.196795	-0.021208	
0.292186	-0.000270	-0.259561	0.003165	0.300082	0.341466	0.166635	0.150756	0.094209	-0.400976	0.215811	0.234993	-0.389854	0.048082	-0.054622	-0.401705	
0.193176	0.228244	-0.014128	-0.016298	-0.125165	0.257619	-0.154707	0.202155	0.014366	-0.070678	0.418346	-0.309141	0.073570	-0.393561	0.530597	0.213703	
R:
2.067501	2.047408	1.860763	2.104390	1.864717	1.711769	1.740064	2.123097	1.927977	1.831598	1.915668	1.869973	1.173602	1.659951	1.936901	1.713544	
0.000000	1.443332	0.581186	0.383754	0.504405	0.875906	1.116148	0.573768	0.415753	0.550985	0.453219	0.388405	0.657610	0.482897	0.826719	0.650585	
-0.000000	-0.000000	1.450100	0.507188	0.476882	0.385786	0.677032	0.239700	0.105420	0.071191	0.079785	0.650567	0.549878	1.221028	0.453773	0.283510	
-0.000000	0.000000	0.000000	1.243864	0.094908	0.683542	0.012509	0.405146	0.339349	-0.164526	0.414285	-0.044526	0.324451	0.284621	0.367782	0.027729	
0.000000	-0.000000	-0.000000	-0.000000	1.036275	0.039603	0.659602	-0.048622	0.785086	0.332060	0.032084	0.090757	-0.138237	0.168894	-0.091692	0.133222	
0.000000	0.000000	-0.000000	-0.000000	0.000000	1.208120	0.632365	0.336546	0.135223	0.233627	0.101582	0.296052	0.179537	0.061623	0.122194	0.522453	
0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.971261	0.091529	-0.271374	0.168339	-0.103791	0.440054	0.597330	0.508319	0.148385	0.092106	
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000000	0.000000	0.891682	0.100130	0.294663	-0.288577	-0.010740	0.298069	0.070387	0.281907	0.896079	
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000000	0.000000	0.970774	-0.110611	-0.320129	-0.381362	0.323276	-0.335439	-0.371505	-0.037807	
-0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	-0.000000	0.884040	-0.223497	-0.358965	0.255568	0.293586	0.100216	0.308499	
0.000000	-0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	-0.000000	-0.000000	-0.000000	0.744093	0.066011	-0.276998	0.072270	0.309780	-0.432351	
0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	1.013719	0.074175	0.239432	0.338557	0.239705	
-0.000000	0.000000	-0.000000	-0.000000	0.000000	-0.000000	-0.000000	0.000000	-0.000000	-0.000000	0.000000	0.000000	0.490749	0.275651	-0.371050	0.071672	
0.000000	0.000000	-0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.571066	-0.040522	0.095156	
-0.000000	-0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000000	-0.000000	0.000000	0.465925	0.064898	
0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000000	0.000000	-0.063665	
